#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1479696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23848, tid=0x0000000000003ba4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018159000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15268, stack(0x000000001a9e0000,0x000000001aae0000)]

Stack: [0x000000001a9e0000,0x000000001aae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:10265180 24825       4       com.android.tools.r8.ir.regalloc.a::a (270 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000025921000 JavaThread "stdout" [_thread_in_native, id=16128, stack(0x0000000035290000,0x0000000035390000)]
  0x0000000025920000 JavaThread "stderr" [_thread_in_native, id=27444, stack(0x0000000035190000,0x0000000035290000)]
  0x000000002591b800 JavaThread "stdout" [_thread_in_native, id=28400, stack(0x0000000035090000,0x0000000035190000)]
  0x0000000025919000 JavaThread "stderr" [_thread_in_native, id=32080, stack(0x0000000034f90000,0x0000000035090000)]
  0x0000000025918800 JavaThread "stdout" [_thread_in_native, id=30124, stack(0x0000000034e90000,0x0000000034f90000)]
  0x0000000025917800 JavaThread "stderr" [_thread_in_native, id=33524, stack(0x0000000034d90000,0x0000000034e90000)]
  0x0000000025917000 JavaThread "stdout" [_thread_in_native, id=4080, stack(0x0000000034c90000,0x0000000034d90000)]
  0x0000000025916000 JavaThread "stderr" [_thread_in_native, id=24956, stack(0x0000000034b90000,0x0000000034c90000)]
  0x000000002590d800 JavaThread "stdout" [_thread_in_native, id=208, stack(0x0000000034a90000,0x0000000034b90000)]
  0x0000000025914800 JavaThread "stderr" [_thread_in_native, id=14764, stack(0x0000000034990000,0x0000000034a90000)]
  0x000000002590d000 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=32428, stack(0x0000000034890000,0x0000000034990000)]
  0x0000000025913800 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=1288, stack(0x0000000034790000,0x0000000034890000)]
